9
CACHE-1.23
2002
352
OK10
text/plain29
Mon, 19 Apr 2004 00:20:29 GMT20
"218b01-23-40831b4d"0
0
3
HTS2
35User-agent: *
Disallow: /download/
3
2004
86032
OK9
text/html29
Mon, 14 Nov 2005 11:47:27 GMT0
0
0
3
HTS4
8603<HTML><HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=ISO-8859-1">
<TITLE>Regular-Expressions.info - Regex Tutorial, Examples and Reference - Regexp Patterns</TITLE>

<META NAME="Author" CONTENT="Jan Goyvaerts">
<META NAME="Description" CONTENT="At Regular-Expressions.info you will find a wide range of in-depth information about a powerful search pattern language called regular expressions.">
<META NAME="Keywords" CONTENT="">
<LINK REL=StyleSheet HREF="regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="books.html" TARGET="_top">&nbsp;Books&nbsp;&amp;&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
<TABLE CLASS=topad> <TR><TD VALIGN=top><A HREF="http://www.regexbuddy.com/create.html" TARGET="_top"><IMG SRC="img/rxb48.gif" WIDTH=48 HEIGHT=48 ALT="RegexBuddy" BORDER=0></A></TD> <TD CLASS=topad><A HREF="http://www.regexbuddy.com/create.html" TARGET="_top">Easily create and understand regular expressions today</A>. Compose and analyze regex patterns with RegexBuddy's easy-to-grasp regex blocks and intuitive regex tree, instead of or in combination with the traditional regex syntax. Developed by the author of this web site, RegexBuddy makes learning and using regular expressions easier than ever. <A HREF="http://www.regexbuddy.com/">Get your own copy of RegexBuddy now</A>, and get a FREE printable PDF version of the regex tutorial on this web site.</TD> </TR></TABLE> <H1>Welcome to Regular-Expressions.info<BR>The Premier Web Site about Regular Expressions</H1> <P>A regular expression (regex or regexp for short) is a special text string for describing a search pattern. You can think of regular expressions as wildcards on steroids. You are probably familiar with wildcard notations such as *.txt to find all text files in a file manager. The regex equivalent is <TT CLASS=regex>.*\.txt</TT> <A HREF="regexbuddy/filemask.html"><IMG SRC="img/rxb.gif" WIDTH="16" HEIGHT="16" ALIGN=middle ALT="Analyze this regular expression with RegexBuddy" BORDER=0></A>.</P> <P>But you can do much more with regular expressions. In a text editor like <A HREF="editpadpro.html" TARGET="_top">EditPad Pro</A> or a specialized text processing tool like <A HREF="powergrep.html" TARGET="_top">PowerGREP</A>, you could use the regular expression <TT CLASS=regex>\b[A-Z0-9._%-]+@[A-Z0-9._%-]+\.[A-Z]{2,4}\b</TT> <A HREF="regexbuddy/email.html"><IMG SRC="img/rxb.gif" WIDTH="16" HEIGHT="16" ALIGN=middle ALT="Analyze this regular expression with RegexBuddy" BORDER=0></A> to search for an email address. <I>Any</I> email address, to be exact. A very similar regular expression (replace the first <TT>\b</TT> with <TT>^</TT> and the last one with <TT>$</TT>) can be used by a programmer to check if the user entered a properly formatted email address. In just one line of code, whether that code is written in <A HREF="perl.html" TARGET="_top">Perl</A>, <A HREF="php.html" TARGET="_top">PHP</A>, <A HREF="java.html" TARGET="_top">Java</A>, <A HREF="dotnet.html" TARGET="_top">a .NET language</A> or a multitude of other languages.</P> <H2>Regular Expression Quick Start</H2> <P>If you just want to get your feet wet with regular expressions, take a look at the <A HREF="quickstart.html" TARGET="_top">one-page regular expression quick start</A>. While you can't learn to efficiently use regular expressions from this brief overview, it's enough to be able to throw together a bunch of simple regular expressions. Each section in the quick start links directly to detailed information in the tutorial.</P> <H2>Complete Regular Expression Tutorial</H2> <P>Do not worry if the above example or the quick start make little sense to you. Any non-trivial regex looks daunting to anybody not familiar with them. But with just a bit of experience, you will soon be able to craft your own regular expressions like you have never done anything else. The free <A HREF="tutorial.html" TARGET="_top">Regular-Expressions.info Tutorial</A> explains everything bit by bit.</P> <P>This tutorial is quite unique because it not only explains the regex syntax, but also describes in detail how the regex engine actually goes about its work. You will learn quite a lot, even if you have already been using regular expressions for some time. This will help you to understand quickly why a particular regex does not do what you initially expected, saving you lots of guesswork and head scratching when writing more complex regexes.</P> <H2>Applications &amp; Languages That Support Regexes</H2> <P>There are many <A HREF="tools.html" TARGET="_top">software applications and programming languages</A> that support regular expressions. If you are a programmer, you can save yourself lots of time and effort. You can often accomplish with a single regular expression in one or a few lines of code what would otherwise take dozens or hundreds.</P> <H2>Not Only for Programmers</H2> <P>If you are not a programmer, you use regular expressions in many situations just as well. They will make finding information a lot easier. You can use them in powerful search and replace operations to quickly make changes across large numbers of files. A simple example is <TT CLASS=regex>gr[ae]y</TT> which will find both spellings of the word grey in one operation, instead of two. There are many <A HREF="editpadpro.html" TARGET="_top">text editors</A> and <A HREF="powergrep.html" TARGET="_top">search and replace tools</A> with decent regex support.</P> <H2>Further Reading</H2> <P>If you're hungry for more information on regular expressions after reading this web site, there are a <A HREF="books.html" TARGET="_top">variety of books</A> on the subject.</P><DIV CLASS=copyright> <P CLASS=copyright>Page URL: <A HREF="http://www.Regular-Expressions.info/index.html" TARGET="_top">http://www.Regular-Expressions.info/index.html</A><BR> Last Updated: 25 August 2005<BR> Copyright &copy; 2003-2005 Jan Goyvaerts. All rights reserved.</P> </DIV> </DIV> <DIV CLASS=side><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Welcome</TD></TR><TR><TD><A HREF="quickstart.html" TARGET=_top>Quick&nbsp;Start</A></TD></TR><TR><TD><A HREF="tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="books.html" TARGET=_top>Books</A></TD></TR><TR><TD><A HREF="reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE><P>&nbsp;</P> <TABLE CLASS=side CELLSPACING=0 CELLPADDING=4> <TR><TD CLASS=sideheader>PowerGREP 3</TD></TR> <TR><TD CLASS=ad><A HREF="http://www.powergrep.com/" TARGET=_top><IMG SRC="img/pgr.gif" WIDTH=32 HEIGHT=32 ALT="PowerGREP" ALIGN=LEFT CLASS=iconleft BORDER=0></A> <A HREF="http://www.powergrep.com/" TARGET=_top>PowerGREP</A> is probably the most powerful regex-based text processing tool available today. A knowledge worker's Swiss army knife for searching through, extracting information from, and updating piles of files.</TD></TR> <TR><TD CLASS=ad>Use regular expressions to search through large numbers of text and binary files, such as source code, correspondence, server or system logs, reference texts, archives, etc. Quickly find the files you are looking for, or extract the information you need. Look through just a handful of files, or thousands of files and folders.</TD></TR> <TR><TD CLASS=ad>Perform comprehensive text and binary replacement operations for easy maintenance of web sites, source code, reports, etc. Preview replacements before modifying files, and stay safe with flexible backup and undo options.</TD></TR> <TR><TD CLASS=ad>Work with plain text files, Unicode files, binary files, files stored in zip archives, and even MS Word documents, Excel spreadsheets and PDF files. Runs on Windows 98, ME, NT4, 2000 &amp; XP.</TD></TR> <TR><TD><A HREF="http://www.powergrep.com/" TARGET=_top>More information</A></TD></TR> <TR><TD><A HREF="http://www.powergrep.com/download.html" TARGET=_top>Download PowerGREP now</A></TD></TR> </TABLE></DIV></BODY></HTML>2
328218689bfab369cdd8eeb1c495dd62813
2004
84012
OK8
text/css29
Mon, 24 Jan 2005 05:10:02 GMT22
"218b26-20d1-41f4832a"0
0
3
HTS4
8401body {
	background-color: #FFFFFF;
<TABLE CLASS=topad> <TR><TD VALIGN=top><A HREF="http://www.regexbuddy.com/python.html" TARGET="_top"><IMG SRC="img/rxb48.gif" WIDTH=48 HEIGHT=48 ALT="RegexBuddy" BORDER=0></A></TD> <TD CLASS=topad><A HREF="http://www.regexbuddy.com/python.html" TARGET="_top">Easily use the power of regular expressions in your Python scripts</A> with RegexBuddy.<BR> Create and analyze regex patterns with RegexBuddy's intuitive regex building blocks. Implement regexes in your Python scripts with instant Python code snippets. Just tell RegexBuddy what you want to achieve, and copy and paste the auto-generated Python code. <A HREF="http://www.regexbuddy.com/">Get your own copy of RegexBuddy now</A>.</TD> </TR></TABLE> <H1>Python's re Module</H1> <P>Python is a high level open source scripting language. Python's built-in "re" module provides excellent support for <A HREF="index.html" TARGET="_top">regular expressions</A>, with a modern and complete <A HREF="tutorial.html" TARGET="_top">regex flavor,</A>. The only feature currently missing from Python's regex syntax are <A HREF="atomic.html" TARGET="_top">atomic grouping and possessive quantifiers</A>.</P> <P>The first thing to do is to import the regexp module into your script with <TT CLASS=code>import re</TT>.</P> <H2>Regex Search and Match</H2> <P>Call <TT CLASS=code>re.<B>search</B>(regex, subject)</TT> to apply a regex pattern to a subject string. The function returns <TT CLASS=code>None</TT> if the matching attempt fails, and a <TT CLASS=code>Match</TT> object otherwise. Since <TT CLASS=code>None</TT> evaluates to <TT CLASS=code>False</TT>, you can easily use <TT CLASS=code>re.search()</TT> in an <TT CLASS=code>if</TT> statement. The <TT CLASS=code>Match</TT> object stores details about the part of the string matched by the regular expression pattern.</P> <P>You can set <A HREF="modifiers.html" TARGET="_top">regex matching modes</A> by specifying a special constant as a third parameter to <TT CLASS=code>re.search()</TT>. <TT CLASS=code>re.I</TT> or <TT CLASS=code>re.IGNORECASE</TT> applies the pattern case insensitively. <TT CLASS=code>re.S</TT> or <TT CLASS=code>re.DOTALL</TT> makes the <A HREF="dot.html" TARGET="_top">dot match newlines</A>. <TT CLASS=code>re.M</TT> or <TT CLASS=code>re.MULTILINE</TT> makes the <A HREF="anchors.html" TARGET="_top">caret and dollar</A> match after and before line breaks in the subject string. There is no difference between the single-letter and descriptive options, except for the number of characters you have to type in. To specify more than one option, "or" them together with the | operator: <TT CLASS=code>re.search("^a", "abc", re.I | re.M)</TT>.</P> <P>By default, Python's regex engine only considers the letters A through Z, the digits 0 through 9, and the underscore as "<A HREF="charclass.html#shorthand">word characters</A>". Specify the flag <TT CLASS=code>re.L</TT> or <TT CLASS=code>re.LOCALE</TT> to make <TT CLASS=regex>\w</TT> match all characters that are considered letters given the current locale settings. Alternatively, you can specify <TT CLASS=code>re.U</TT> or <TT CLASS=code>re.UNICODE</TT> to treat all letters from all scripts as word characters. The setting also affects <A HREF="wordboundaries.html" TARGET="_top">word boundaries</A>.</P> <P>Do not confuse <TT CLASS=code>re.search()</TT> with <TT CLASS=code>re.<B>match</B>()</TT>. Both functions do exactly the same, with the important distinction that <TT CLASS=code>re.search()</TT> will attempt the pattern throughout the string, until it finds a match. <TT CLASS=code>re.match()</TT> on the other hand, only attempts the pattern at the very start of the string. Basically, <TT CLASS=code>re.match("regex", subject)</TT> is the same as <TT CLASS=code>re.search("<A HREF="anchors.html" TARGET="_top">\A</A>regex", subject)</TT>. Note that <TT CLASS=code>re.match()</TT> does <I>not</I> require the regex to match the entire string. <TT CLASS=code>re.match("a", "ab")</TT> will succeed.</P> <P>To get all matches from a string, call <TT CLASS=code>re.<B>findall</B>(regex, subject)</TT>. This will return an array of all non-overlapping regex matches in the string. "Non-overlapping" means that the string is searched through from left to right, and the next match attempt starts beyond the previous match. If the regex contains one or more <A HREF="brackets.html" TARGET="_top">capturing groups</A>, <TT CLASS=code>re.findall()</TT> returns an array of tuples, with each tuple containing text matched by all the capturing groups. The overall regex match is <I>not</I> included in the tuple, unless you place the entire regex inside a capturing group.</P> <P>More efficient than <TT CLASS=code>re.findall()</TT> is <TT CLASS=code>re.<B>finditer</B>(regex, subject)</TT>. It returns an iterator that enables you to loop over the regex matches in the subject string: <TT CLASS=code>for m in re.finditer(regex, subject)</TT>. The for-loop variable <TT CLASS=code>m</TT> is a <TT CLASS=code>Match</TT> object with the details of the current match.</P> <P>Unlike <TT CLASS=code>re.search()</TT> and <TT CLASS=code>re.match()</TT>, <TT CLASS=code>re.findall()</TT> and <TT CLASS=code>re.finditer()</TT> do not support an optional third parameter with regex matching flags. Instead, you can use <A HREF="modifiers.html" TARGET="_top">global mode modifiers</A> at the start of the regex. E.g. "(?i)regex" matches <TT CLASS=regex>regex</TT> case insensitively.</P> <H2>Strings, Backslashes and Regular Expressions</H2> <P>The backslash is a <A HREF="characters.html" TARGET="_top">metacharacter</A> in regular expressions, and is used to escape other metacharacters. The regex <TT CLASS=regex>\\</TT> matches a single backslash. <TT CLASS=regex>\d</TT> is a <A HREF="charclass.html#shorthand">single token</A> matching a digit.</P> <P>Python strings also use the backslash to escape characters. The above regexes are written as Python strings as "\\\\" and "\\w". Confusing indeed.</P> <P>Fortunately, Python also has "raw strings" which do not apply special treatment to backslashes. As raw strings, the above regexes become r"\\" and r"\w". The only limitation of using raw strings is that the delimiter you're using for the string must not appear in the regular expression, as raw strings do not offer a means to escape it.</P> <P>You can use \n and \t in raw strings. Though raw strings do not support these escapes, the regular expression engine does. The end result is the same.</P> <H2>Search and Replace</H2> <P><TT CLASS=code>re.<B>sub</B>(regex, replacement, subject)</TT> performs a search-and-replace across subject, replacing all matches of regex in subject with replacement. The result is returned by the <TT CLASS=code>sub()</TT> function. The subject string you pass is not modified.</P> <P>If the regex has <A HREF="brackets.html" TARGET="_top">capturing groups</A>, you can use the text matched by the part of the regex inside the capturing group. To substitute the text from the third group, insert <TT class=code>\3</TT> into the replacement string. If you want to use the text of the third group followed by a literal zero as the replacement, use the string <TT CLASS=code>r"\g&lt;3&gt;3"</TT>. <TT CLASS=code>\33</TT> is interpreted as the 33rd group, and is substituted with nothing if there are fewer groups. If you used <A HREF="named.html" TARGET="_top">named capturing groups</A>, you can use them in the replacement text with <TT CLASS=code>r"\g&lt;name&gt;"</TT>.</P> <P>The <TT CLASS=code>re.sub()</TT> function applies the same backslash logic to the replacement text as is applied to the regular expression. Therefore, you should use raw strings for the replacement text, as I did in the examples above. The <TT CLASS=code>re.sub()</TT> function will also interpret \n and \t in raw strings. If you want <TT CLASS=string>c:\temp</TT> as the replacement text, either use <TT CLASS=code>r"c:\\temp"</TT> or <TT CLASS=code>"c:\\\\temp"</TT>. The 3rd backreferenence is <TT CLASS=code>r"\3"</TT> or <TT CLASS=code>"\\3"</TT>.</P> <H2>Splitting Strings</H2> <P><TT CLASS=code>re.<B>split</B>(regex, subject)</TT> returns an array of strings. The array contains the parts of subject between all the regex matches in the subject. Adjacent regex matches will cause empty strings to appear in the array. The regex matches themselves are not included in the array. If the regex contains <A HREF="brackets.html" TARGET="_top">capturing groups</A>, then the text matched by the capturing groups is included in the array. The capturing groups are inserted between the substrings that appeared to the left and right of the regex match. If you don't want the capturing groups in the array, convert them into <A HREF="brackets.html" TARGET="_top">non-capturing groups</A>. The <TT CLASS=code>re.split()</TT> function does not offer an option to suppress capturing groups.</P> <P>You can specify an optional third parameter to limit the number of times the subject string is split. Note that this limit controls the number of splits, not the number of strings that will end up in the array. The unsplit remainder of the subject is added as the final string to the array. If there are no capturing groups, the array will contain <TT CLASS=code>limit+1</TT> items.</P> <H2>Match Details</H2> <P><TT CLASS=code>re.search()</TT> and <TT CLASS=code>re.match()</TT> return a Match object, while <TT CLASS=code>re.finditer()</TT> generates an iterator to iterate over a Match object. This object holds lots of useful information about the regex match. I will use <TT CLASS=code>m</TT> to signify a Match object in the discussion below.</P> <P><TT CLASS=code>m.<B>group</B>()</TT> returns the part of the string matched by the entire regular expression. <TT CLASS=code>m.<B>start</B>()</TT> returns the offset in the string of the start of the match. <TT CLASS=code>m.<B>end</B>()</TT> returns the offset of the character beyond the match. <TT CLASS=code>m.<B>span</B>()</TT> returns a 2-tuple of <TT CLASS=code>m.start()</TT> and <TT CLASS=code>m.end()</TT>. You can use the <TT CLASS=code>m.start()</TT> and <TT CLASS=code>m.end()</TT> to slice the subject string: <TT CLASS=code>subject[m.start():m.stop()]</TT>.</P> <P>If you want the results of a capturing group rather than the overall regex match, specify the name or number of the group as a parameter. <TT CLASS=code>m.group(3)</TT> returns the text matched by the third <A HREF="brackets.html" TARGET="_top">capturing group</A>. <TT CLASS=code>m.group('groupname')</TT> returns the text matched by a <A HREF="named.html" TARGET="_top">named group</A> 'groupname'. If the group did not participate in the overall match, <TT CLASS=code>m.group()</TT> returns an empty string, while <TT CLASS=code>m.start()</TT> and <TT CLASS=code>m.end()</TT> return -1.</P> <P>If you want to do a regular expression based search-and-replace without using <TT CLASS=code>re.sub()</TT>, call <TT CLASS=code>m.<B>expand</B>(replacement)</TT> to compute the replacement text. The function returns the replacement string with backreferences etc. substituted.</P> <H2>Regular Expression Objects</H2> <P>If you want to use the same regular expression more than once, you should compile it into a regular expression object. Regular expression objects are more efficient, and make your code more readable. To create one, just call <TT CLASS=code>re.<B>compile</B>(regex)</TT> or <TT CLASS=code>re.<B>compile</B>(regex, flags)</TT>. The flags are the matching options described above for the <TT CLASS=code>re.search()</TT> and <TT CLASS=code>re.match()</TT> functions.</P> <P>The regular expression object returned by <TT CLASS=code>re.compile()</TT> provides all the functions that the re module also provides directly: <TT CLASS=code>search()</TT>, <TT CLASS=code>match()</TT>, <TT CLASS=code>findall()</TT>, <TT CLASS=code>finditer()</TT>, <TT CLASS=code>sub()</TT> and <TT CLASS=code>split()</TT>. The difference is that they use the pattern stored in the regex object, and do not take the regex as the first parameter. <TT CLASS=code>re.compile(regex).search(subject)</TT> is equivalent to <TT CLASS=code>re.search(regex, subject)</TT>.</P><DIV CLASS=copyright> <P CLASS=copyright>Page URL: <A HREF="http://www.Regular-Expressions.info/python.html" TARGET="_top">http://www.Regular-Expressions.info/python.html</A><BR> Last Updated: 24 June 2004<BR> Copyright &copy; 2003-2005 Jan Goyvaerts. All rights reserved.</P> </DIV> </DIV> <DIV CLASS=side><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Regex Tools</TD></TR><TR><TD><A HREF="grep.html" TARGET=_top>grep</A></TD></TR><TR><TD><A HREF="powergrep.html" TARGET=_top>PowerGREP</A></TD></TR><TR><TD><A HREF="regexbuddy.html" TARGET=_top>RegexBuddy</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>General Applications</TD></TR><TR><TD><A HREF="editpadpro.html" TARGET=_top>EditPad&nbsp;Pro</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Languages &amp; Libraries</TD></TR><TR><TD><A HREF="delphi.html" TARGET=_top>Delphi</A></TD></TR><TR><TD><A HREF="java.html" TARGET=_top>Java</A></TD></TR><TR><TD><A HREF="javascript.html" TARGET=_top>JavaScript</A></TD></TR><TR><TD><A HREF="dotnet.html" TARGET=_top>.NET</A></TD></TR><TR><TD><A HREF="pcre.html" TARGET=_top>PCRE</A></TD></TR><TR><TD><A HREF="perl.html" TARGET=_top>Perl</A></TD></TR><TR><TD><A HREF="php.html" TARGET=_top>PHP</A></TD></TR><TR><TD><A HREF="python.html" TARGET=_top>Python</A></TD></TR><TR><TD><A HREF="ruby.html" TARGET=_top>Ruby</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>More Information</TD></TR><TR><TD><A HREF="index.html" TARGET=_top>Introduction</A></TD></TR><TR><TD><A HREF="quickstart.html" TARGET=_top>Quick&nbsp;Start</A></TD></TR><TR><TD><A HREF="tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="books.html" TARGET=_top>Books</A></TD></TR><TR><TD><A HREF="reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE><iframe marginwidth="0" marginheight="0" width="160" height="600" scrolling="no" frameborder="0" src="http://rcm.amazon.com/e/cm?t=jgsbookselection&l=st1&search=python%20programming&mode=books&p=14&o=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&lt1=_blank&nou&f=ifr"></iframe> <P>&nbsp;</P> <TABLE CLASS=side CELLSPACING=0 CELLPADDING=4> <TR><TD CLASS=sideheader>PowerGREP 3</TD></TR> <TR><TD CLASS=ad><A HREF="http://www.powergrep.com/" TARGET=_top><IMG SRC="img/pgr.gif" WIDTH=32 HEIGHT=32 ALT="PowerGREP" ALIGN=LEFT CLASS=iconleft BORDER=0></A> <A HREF="http://www.powergrep.com/" TARGET=_top>PowerGREP</A> is probably the most powerful regex-based text processing tool available today. A knowledge worker's Swiss army knife for searching through, extracting information from, and updating piles of files.</TD></TR> <TR><TD CLASS=ad>Use regular expressions to search through large numbers of text and binary files, such as source code, correspondence, server or system logs, reference texts, archives, etc. Quickly find the files you are looking for, or extract the information you need. Look through just a handful of files, or thousands of files and folders.</TD></TR> <TR><TD CLASS=ad>Perform comprehensive text and binary replacement operations for easy maintenance of web sites, source code, reports, etc. Preview replacements before modifying files, and stay safe with flexible backup and undo options.</TD></TR> <TR><TD CLASS=ad>Work with plain text files, Unicode files, binary files, files stored in zip archives, and even MS Word documents, Excel spreadsheets and PDF files. Runs on Windows 98, ME, NT4, 2000 &amp; XP.</TD></TR> <TR><TD><A HREF="http://www.powergrep.com/" TARGET=_top>More information</A></TD></TR> <TR><TD><A HREF="http://www.powergrep.com/download.html" TARGET=_top>Download PowerGREP now</A></TD></TR> </TABLE></DIV></BODY></HTML>3
2005
181302
OK9
text/html29
Mon, 14 Nov 2005 11:49:02 GMT0
0
0
3
HTS5
18130<HTML><HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=ISO-8859-1">
<TITLE>Regex Tutorial - Unicode Characters and Properties</TITLE>

<META NAME="Author" CONTENT="Jan Goyvaerts">
<META NAME="Description" CONTENT="">
<META NAME="Keywords" CONTENT="">
<LINK REL=StyleSheet HREF="regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="books.html" TARGET="_top">&nbsp;Books&nbsp;&amp;&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
